[06-Sep-2025 22:05:10 America/Montevideo] PHP Warning:  require_once(C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public/api/config/Database.php): Failed to open stream: No such file or directory in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 28
[07-Sep-2025 00:17:09 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:09 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:17:09 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:17:19 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:19 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:19 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:17:19 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:17:21 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:21 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:21 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:17:21 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:17:21 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:21 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:21 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:17:21 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:17:21 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:21 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:21 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:17:21 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:17:21 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:21 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:17:21 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:17:21 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:29 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:29 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:29 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:29 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:30 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:30 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:30 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:30 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:34 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:34 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:34 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:34 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:34 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:34 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:34 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:34 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:36 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:36 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:36 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:36 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:36 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:36 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:36 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:36 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:36 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:36 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:36 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:36 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:36 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:36 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:36 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:36 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:39 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:39 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:39 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:39 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:39 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:39 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:39 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:39 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:43 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:43 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:43 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:43 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:43 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:43 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:43 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:43 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:46 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:46 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:46 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:46 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:46 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:46 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:46 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:46 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:46 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:46 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:46 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:46 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:46 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:46 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:46 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:46 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:50 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:50 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:50 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:50 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:50 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:50 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:50 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:50 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:52 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:52 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:52 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:52 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:52 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:52 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:52 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:52 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:52 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:52 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:52 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:52 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 00:18:52 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:52 America/Montevideo] PHP Warning:  Trying to access array offset on null in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 141
[07-Sep-2025 00:18:52 America/Montevideo] PHP Warning:  Undefined variable $result in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\api\controllers\AuthController.php on line 147
[07-Sep-2025 00:18:52 America/Montevideo] PHP Warning:  session_set_cookie_params(): Session cookie parameters cannot be changed when a session is active in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 49
[07-Sep-2025 12:10:41 America/Montevideo] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 58) in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 198
[07-Sep-2025 12:11:00 America/Montevideo] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 58) in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 198
[07-Sep-2025 12:55:32 America/Montevideo] PHP Notice:  session_start(): ps_files_cleanup_dir: opendir(C:\Windows\Temp) failed: No error (0) in C:\Users\USUARIO\Documents\GitHub\Draftosaurus\public\index.php on line 58
